,registro,clima,temperatura,sens_termica,humedad,viento,ocasionales,fecha_nueva,festividad,festividad_1,mes_bueno,dia_semana_nuevo,no_laboral_nuevo,ocasionales_BOX,año_map,estacion_map
186,187,1,1.2237930150621308,1.2984116705830437,0.7938517275383978,-0.5233885221555845,784,2018-07-06,,0,7,4,1,22.45330965479413,0,3
187,188,1,1.397076350577926,1.2984116705830437,0.1493500670305296,-0.3765454325302844,754,2018-07-07,,0,7,5,0,22.14267316490687,0,3
188,189,2,1.1704750656726555,1.2001733123594445,0.9370743187623686,0.5464682736858887,692,2018-07-08,,0,7,6,0,21.47268062563507,0,3
189,190,1,1.3037699391463442,1.163333928025595,-0.13709511541741184,-0.2506799271371696,1988,2018-07-09,,0,7,0,1,31.10216748580873,0,3
190,191,1,1.3704173758831883,1.322971260138944,-0.35192900225336793,-0.04090408481531211,1743,2018-07-10,,0,7,1,1,29.72203532092592,0,3
191,192,1,1.4637237873147704,1.5685671556979428,0.07773877141854424,1.343616474508947,723,2018-07-11,,0,7,2,1,21.81261811750193,0,3
192,193,1,1.6370071228305656,1.6299661295876926,-0.49515159347733867,0.18984934173873105,662,2018-07-12,,0,7,3,1,21.13358495286157,0,3
193,194,1,1.3704173758831883,1.322971260138944,0.006127475806558878,-0.5653436906199558,748,2018-07-13,,0,7,4,1,22.07952995146985,0,3
194,195,1,1.0105212175042289,0.9914168011342955,-1.0680419583732215,0.7562441160077465,888,2018-07-14,,0,7,5,0,23.4707414916862,0,3
195,196,1,0.9172148060726469,0.9177380324665957,-0.28031770664138256,-0.06188166904749816,1318,2018-07-15,,0,7,6,0,26.97074517891252,0,3
196,197,1,1.0505096795463356,1.0036965959122452,-0.35192900225336793,0.3157148471318455,2418,2018-07-16,,0,7,0,1,33.264846443993484,0,3
197,198,1,1.2237930150621308,1.2001733123594445,-0.20870641102939722,0.8191768687043032,2006,2018-07-17,,0,7,1,1,31.19884360567924,0,3
198,199,1,1.3704173758831883,1.408929823584594,0.1493500670305296,0.4206027682927742,841,2018-07-18,,0,7,2,1,23.021693177184783,0,3
199,200,1,1.5303712240516145,1.6790853086994921,0.1493500670305296,-0.7751195329418133,752,2018-07-19,,0,7,3,1,22.12166395054196,0,3
200,201,1,1.4903827620095078,1.666805513921542,0.5790178407024418,-1.0268505437280426,644,2018-07-20,,0,7,4,1,20.92502563865085,0,3
201,202,2,1.743643021609516,2.15799730503954,0.43579524947847104,0.5045131052215173,632,2018-07-21,,0,7,5,0,20.783748696645866,0,3
202,203,1,1.9302558444726798,2.24395586848519,-0.35192900225336793,-0.7541419487096277,562,2018-07-22,,0,7,6,0,19.92055161087199,0,3
203,204,1,1.9302558444726798,2.022919562482091,-0.9248193671492508,-0.7751195329418133,987,2018-07-23,,0,7,0,1,24.365670136650444,0,3
204,205,1,1.8236199456937294,1.9615205885923415,-0.566762889089324,-0.2506799271371696,1050,2018-07-24,,0,7,1,1,24.903427537398773,0,3
205,206,1,1.3570878885358193,1.5071681818081932,0.9370743187623686,-1.3415143072108289,568,2018-07-25,,0,7,2,1,19.997346487657108,0,3
206,207,1,1.5037122493568769,1.3598106444727935,-0.6383741847013094,0.18984934173873105,750,2018-07-26,,0,7,3,1,22.100616270491027,0,3
207,208,1,1.5303712240516145,1.322971260138944,-1.6409323232691044,-0.04090408481531211,755,2018-07-27,,0,7,4,1,22.15316340127055,0,3
208,209,1,1.5570301987463522,1.6299661295876926,-0.35192900225336793,-0.1038368375118695,606,2018-07-28,,0,7,5,0,20.47119569191252,0,3
209,210,1,1.8769378950832045,1.912401409480541,-0.6383741847013094,-0.1667695902084269,670,2018-07-29,,0,7,6,0,21.22502700601416,0,3
210,211,1,1.6903250722200407,1.5562873609199928,-1.139653253985207,-0.2506799271371696,1559,2018-07-30,,0,7,0,1,28.59495070485045,0,3
211,212,1,1.6903250722200407,1.5685671556979428,-1.0680419583732215,-0.313612679833727,1524,2018-07-31,,0,7,1,1,28.37032739961215,0,3
212,213,1,1.5037122493568769,1.408929823584594,-0.566762889089324,-0.41850060099465575,729,2018-08-01,,0,8,2,1,21.877248914900424,0,3
213,214,1,1.5703596860937212,1.4334894131404934,-0.9964306627612363,0.27375967866747414,801,2018-08-02,,0,8,3,1,22.625721240169963,0,3
214,215,2,1.2904404517989752,1.2615722862491943,0.22096136264251498,-0.7121867802452563,467,2018-08-03,,0,8,4,1,18.62161379103075,0,3
215,216,2,1.1704750656726555,1.163333928025595,0.9370743187623686,0.14789417327435933,799,2018-08-04,,0,8,5,0,22.60556894823919,0,3
216,217,1,1.1704750656726555,1.1142147489137946,0.006127475806558878,-0.019926500583126436,1023,2018-08-05,,0,8,6,0,24.67575502675989,0,3
217,218,2,1.2104635277147617,1.237012696693294,0.9370743187623686,0.5884234421502603,1521,2018-08-06,,0,8,0,1,28.35090951796885,0,3
218,219,1,1.3437584011884502,1.482608592252293,0.8654630231503833,0.21082692597091673,1298,2018-08-07,,0,8,1,1,26.827039269954906,0,3
219,220,1,1.4770532746621388,1.408929823584594,-0.28031770664138256,0.08496142057780232,846,2018-08-08,,0,8,2,1,23.070272263845283,0,3
220,221,1,1.5303712240516145,1.5317277713640933,-0.4235402978653533,-0.5024109379233989,907,2018-08-09,,0,8,3,1,23.647632684003003,0,3
221,222,1,1.4770532746621388,1.2861318758050946,-1.4977097320451338,0.18984934173873105,884,2018-08-10,,0,8,4,1,23.433170234919448,0,3
222,223,1,1.2104635277147617,1.0896551593578951,-1.4977097320451338,-0.313612679833727,812,2018-08-11,,0,8,5,0,22.73594463067716,0,3
223,224,1,1.1571455783252864,1.1019349541358452,-1.4977097320451338,-0.8590298698705564,1051,2018-08-12,,0,8,6,0,24.9117821253897,0,3
224,225,2,1.037180192198967,1.0528157750240448,0.7222404319264125,0.3576700155962168,1504,2018-08-13,,0,8,0,1,28.24037434972934,0,3
225,226,2,0.9838622428094913,0.9177380324665957,1.3667420924342808,0.5045131052215173,1338,2018-08-14,,0,8,1,1,27.112958978368034,0,3
226,227,1,0.930544293420016,0.868618853354796,0.5790178407024418,0.3157148471318455,775,2018-08-15,,0,8,2,1,22.36099011289047,0,3
227,228,1,1.11715711628318,1.0528157750240448,-0.35192900225336793,0.6933113633111891,721,2018-08-16,,0,8,3,1,21.790992561788407,0,3
228,229,1,1.2504519897568684,1.1756137228035444,-0.35192900225336793,-0.6072988590843276,668,2018-08-17,,0,8,4,1,21.202237198776047,0,3
229,230,1,1.183804553020024,1.151054133247645,0.1493500670305296,0.6513561948468174,639,2018-08-18,,0,8,5,0,20.86638216046444,0,3
230,231,2,1.037180192198967,0.9791370063563454,0.6506291363144272,-0.6702316117808845,797,2018-08-19,,0,8,6,0,22.58538193183041,0,3
231,232,1,1.1038276289358113,1.065095569801995,0.29257265825450035,-1.152716049121157,1914,2018-08-20,,0,8,0,1,30.698273032716752,0,3
232,233,1,1.1704750656726555,1.237012696693294,1.008685614374354,0.8821096214008606,1249,2018-08-21,,0,8,1,1,26.46840542476412,0,3
233,234,1,1.0771686542410732,1.0036965959122452,-1.139653253985207,1.259706137580204,833,2018-08-22,,0,8,2,1,22.94355177215409,0,3
234,235,1,0.7972494199463275,0.8072198794650464,-1.2112645495971923,-0.5653436906199558,1281,2018-08-23,,0,8,3,1,26.703686981463523,0,3
235,236,1,0.9705327554621227,0.9545774168004456,-0.20870641102939722,0.945042374097418,949,2018-08-24,,0,8,4,1,24.0297998045592,0,3
236,237,2,1.023850704851598,1.0528157750240448,1.008685614374354,0.33669243136403115,435,2018-08-25,,0,8,5,0,18.1432598304608,0,3
237,238,1,1.11715711628318,1.138774338469695,0.9370743187623686,-1.4464022283717575,768,2018-08-26,,0,8,6,0,22.28867492592782,0,3
238,239,2,1.0105212175042289,0.9914168011342955,1.5815759792702369,2.665204281136649,226,2018-08-27,,0,8,0,1,14.196409919260486,0,3
239,240,1,1.1571455783252864,1.065095569801995,-0.49515159347733867,1.6582802379917332,1415,2018-08-28,,0,8,1,1,27.64721450538754,0,3
240,241,1,0.7705904452515898,0.819499674242996,-0.566762889089324,-0.3765454325302844,729,2018-08-29,,0,8,2,1,21.877248914900424,0,3
241,242,1,0.7839199325989584,0.7335411107973465,-0.566762889089324,-0.8590298698705564,775,2018-08-30,,0,8,3,1,22.36099011289047,0,3
242,243,1,0.8772263440305403,0.8440592637988963,-0.20870641102939722,-1.4464022283717575,688,2018-08-31,,0,8,4,1,21.428059653476943,0,3
243,244,1,0.8772263440305403,0.8563390585768459,0.07773877141854424,-0.6282764433165132,783,2018-09-01,,0,9,5,0,22.443088040293315,0,3
244,245,2,0.810578907293696,0.7949400846870962,0.7222404319264125,-0.6492540275486989,875,2018-09-02,,0,9,6,0,23.34820535085994,0,3
245,246,1,0.9438737807673846,0.9791370063563454,0.6506291363144272,-0.019926500583126436,1935,2018-09-03,Labor Day,1,9,0,0,30.81396754174408,0,3
246,247,1,1.1704750656726555,1.1756137228035444,0.7938517275383978,0.27375967866747414,2521,2018-09-04,,0,9,1,1,33.74290772827341,0,3
247,248,2,0.9705327554621227,0.9300178272445458,1.1519082055983247,0.37864759982840285,1236,2018-09-05,,0,9,2,1,26.37163763745076,0,3
248,249,3,0.23741095135683557,0.2546291144572988,1.8680211617181783,2.203697428028563,204,2018-09-06,,0,9,3,1,13.648860266572404,0,3
249,250,3,0.5706481350410569,0.42654624134859787,2.0828550485541344,-1.2576039702820856,118,2018-09-07,,0,9,4,1,11.001303465544996,0,3
250,251,3,0.7572609579042208,0.5002250100162977,2.2260776397781052,0.08496142057780232,153,2018-09-08,,0,9,5,0,12.201245397222468,0,3
251,252,2,0.8372378819884341,0.6353027525737468,1.9396324573301638,-0.8800074541027421,417,2018-09-09,,0,9,6,0,17.863466105304152,0,3
252,253,1,0.9038853187252784,0.819499674242996,0.8654630231503833,-0.4604557694590271,1750,2018-09-10,,0,9,0,1,29.76326206714132,0,3
253,254,1,0.8638968566831717,0.8317794690209461,0.5790178407024418,-1.0058729594958566,1633,2018-09-11,,0,9,1,1,29.05869072124204,0,3
254,255,1,0.810578907293696,0.7826602899091465,0.43579524947847104,-1.3624918914430144,690,2018-09-12,,0,9,2,1,21.4503923785005,0,3
255,256,1,0.8505673693358027,0.7949400846870962,0.5790178407024418,-0.6282764433165132,701,2018-09-13,,0,9,3,1,21.57243309627952,0,3
256,257,1,0.9705327554621227,0.9300178272445458,0.5074065450904565,-0.2716575113693556,647,2018-09-14,,0,9,4,1,20.96006154932019,0,3
257,258,2,0.450682748914737,0.48794521523834755,0.5790178407024418,1.1967733848836468,428,2018-09-15,,0,9,5,0,18.0354149017586,0,3
258,259,2,-0.14914418171686158,-0.07692534454734967,-0.28031770664138256,-0.313612679833727,742,2018-09-16,,0,9,6,0,22.016037408971247,0,3
259,260,2,-0.015849308243173005,0.02131301367624954,0.6506291363144272,0.043006252113430586,1434,2018-09-17,,0,9,0,1,27.77595386171366,0,3
260,261,1,0.06412761584104032,0.0949917823439494,0.5074065450904565,-0.1038368375118695,1353,2018-09-18,,0,9,1,1,27.2186627180214,0,3
261,262,2,0.2907289007463108,0.3405876779029483,0.43579524947847104,-0.48143335369121315,691,2018-09-19,,0,9,2,1,21.46154204821764,0,3
262,263,2,0.35737633748315506,0.3528674726808984,1.796409866106193,-0.7331643644774419,438,2018-09-20,,0,9,3,1,18.18911381741508,0,3
263,264,2,0.5439891603463188,0.4633856256824478,1.9396324573301638,-1.2576039702820856,539,2018-09-21,,0,9,4,1,19.6208362372894,0,3
264,265,2,0.7306019832094832,0.48794521523834755,1.9396324573301638,-0.817074701406185,555,2018-09-22,,0,9,5,0,19.83024151966261,0,3
265,266,2,0.6239660844305323,0.2914684987911487,2.440911526614061,-1.5093349810683148,258,2018-09-23,,0,9,6,0,14.9308599134691,0,2
266,267,2,0.6106365970831632,0.5493441891280973,1.6531872748822223,-1.5093349810683148,1776,2018-09-24,,0,9,0,1,29.91540432973025,0,2
267,268,2,0.7572609579042208,0.5984633682398973,1.5099646836582514,-1.9079090814798438,1544,2018-09-25,,0,9,1,1,28.499112717370515,0,2
268,269,2,0.8372378819884341,0.7089815212414466,1.5815759792702369,-1.068805712192414,684,2018-09-26,,0,9,2,1,21.38325989427638,0,2
269,270,2,0.7705904452515898,0.610743163017847,1.8680211617181783,-0.9639177910314851,477,2018-09-27,,0,9,3,1,18.7664604919159,0,2
270,271,2,0.7572609579042208,0.6230229577957972,1.5815759792702369,-0.5233885221555845,480,2018-09-28,,0,9,4,1,18.8095067937878,0,2
271,272,1,0.6639545464726389,0.610743163017847,0.5074065450904565,-0.18774717444061256,653,2018-09-29,,0,9,5,0,21.02979956969201,0,2
272,273,1,0.3707058248305241,0.42654624134859787,0.1493500670305296,0.27375967866747414,830,2018-09-30,,0,9,6,0,22.914115682910097,0,2
273,274,2,-0.46905187805371396,-0.3839202139960983,0.8654630231503833,1.4904595641342477,480,2018-10-01,,0,10,0,1,18.8095067937878,0,2
274,275,2,-0.762300599695829,-0.7891534416684466,1.1519082055983247,0.5045131052215173,616,2018-10-02,,0,10,1,1,20.59247996716535,0,2
275,276,2,-0.6023467515274025,-0.5067181617755978,0.9370743187623686,-1.4464022283717575,330,2018-10-03,,0,10,2,1,16.37931262231017,0,2
276,277,1,-0.06916725763264825,-0.015526370657599948,0.5790178407024418,0.27375967866747414,486,2018-10-04,,0,10,3,1,18.895047390845665,0,2
277,278,1,0.23741095135683557,0.3283078831249982,0.1493500670305296,-0.12481442174405517,559,2018-10-05,,0,10,4,1,19.88194256663946,0,2
278,279,1,-0.002519820895803961,0.03359280845419966,-0.06548381980542649,-0.7331643644774419,639,2018-10-06,,0,10,5,0,20.86638216046444,0,2
279,280,1,0.0774571031884089,0.18095034578959893,0.3641839538664857,-2.306483181891373,949,2018-10-07,,0,10,6,0,24.0297998045592,0,2
280,281,1,0.14410453992525318,0.24234931967934864,0.5074065450904565,-1.991819418408587,2235,2018-10-08,Columbus Day,1,10,0,0,32.37971307356818,0,2
281,282,1,0.25074043870420415,0.3037482935690984,0.7222404319264125,-1.719110823390172,2397,2018-10-09,,0,10,1,1,33.16566607142315,0,2
282,283,1,0.4106942868726303,0.41426644657064815,0.7222404319264125,-2.0337745868729584,1514,2018-10-10,,0,10,2,1,28.30549846491878,0,2
283,284,2,0.3840353121778927,0.43882603612654797,1.2951307968222954,-0.6072988590843276,667,2018-10-11,,0,10,3,1,21.19082469320521,0,2
284,285,3,0.2640699260515732,0.26690890923524846,2.011243752942149,0.8611320371686753,217,2018-10-12,,0,10,4,1,13.977048046329124,0,2
285,286,2,0.5173301856515813,0.4756654204603979,1.9396324573301638,-0.6282764433165132,290,2018-10-13,,0,10,5,0,15.60505457017989,0,2
286,287,2,0.30405838809367985,0.3405876779029483,0.6506291363144272,0.5254906894537029,529,2018-10-14,,0,10,6,0,19.4877780180678,0,2
287,288,1,0.06412761584104032,0.144110961455749,-1.0680419583732215,1.0079751267939754,1899,2018-10-15,,0,10,0,1,30.61509848657341,0,2
288,289,1,0.09078659053577794,0.18095034578959893,-0.9964306627612363,1.343616474508947,1748,2018-10-16,,0,10,1,1,29.751494587944297,0,2
289,290,1,0.21075197666209747,0.21778973012344885,-0.35192900225336793,-0.14579200597624087,713,2018-10-17,,0,10,2,1,21.70407540933808,0,2
290,291,2,0.1974224893147289,0.2914684987911487,0.5074065450904565,-1.068805712192414,637,2018-10-18,,0,10,3,1,20.84283639518621,0,2
291,292,3,0.25074043870420415,0.24234931967934864,1.9396324573301638,0.7981992844721179,254,2018-10-19,,0,10,4,1,14.84261076336168,0,2
292,293,1,-0.10915571967475492,-0.052365754991449874,0.07773877141854424,0.05659857723921558,471,2018-10-20,,0,10,5,0,18.679806059265733,0,2
293,294,1,-0.37574546662213204,-0.3102414453283989,-0.4235402978653533,0.4835355209893316,676,2018-10-21,,0,10,6,0,21.29311691385869,0,2
294,295,1,-0.40240444131686964,-0.29796165055044876,0.006127475806558878,-1.3205367229786429,1499,2018-10-22,,0,10,0,1,28.20770056422461,0,2
295,296,1,-0.40240444131686964,-0.3225212401063486,0.7938517275383978,-1.215648801817714,1619,2018-10-23,,0,10,1,1,28.972081387127727,0,2
296,297,1,-0.1758031564115992,-0.10148493410324992,1.008685614374354,-0.9429402067992995,699,2018-10-24,,0,10,2,1,21.550342341443788,0,2
297,298,1,-0.13581469436949253,-0.0646455497694,-0.06548381980542649,-0.2716575113693556,695,2018-10-25,,0,10,3,1,21.50603007397233,0,2
298,299,2,-0.06916725763264825,-0.015526370657599948,0.6506291363144272,-0.5233885221555845,404,2018-10-26,,0,10,4,1,17.656183295505553,0,2
299,300,2,-0.13581469436949253,-0.10148493410324992,1.2951307968222954,0.16887175750654537,240,2018-10-27,,0,10,5,0,14.525995953471435,0,2
300,301,2,-0.8955954731695175,-0.9610705685597459,-0.28031770664138256,0.609401026382446,456,2018-10-28,,0,10,6,0,18.45979696707945,0,2
301,302,3,-1.322139068285321,-1.5136613335674935,1.796409866106193,2.3085853491894914,57,2018-10-29,,0,10,0,1,8.114713729979519,0,2
302,303,1,-0.9622429099063617,-0.9365109790038458,-0.06548381980542649,-0.14579200597624087,885,2018-10-30,,0,10,1,1,23.442573993288537,0,2
303,304,1,-0.8556070111274109,-0.7277544677786969,0.5074065450904565,-1.1317384648889712,362,2018-10-31,,0,10,2,1,16.953413106041463,0,2
304,305,1,-0.5223698274431897,-0.4698787774417483,0.3641839538664857,-0.7121867802452563,410,2018-11-01,,0,11,3,1,17.752413717048515,0,2
305,306,1,-0.6423352135695092,-0.5189979565535479,0.6506291363144272,-1.4673798126039432,370,2018-11-02,,0,11,4,1,17.091442859100543,0,2
306,307,1,-0.482381365401083,-0.42075959832994825,0.5074065450904565,-0.6912091960130706,318,2018-11-03,,0,11,5,0,16.154152506905422,0,2
307,308,2,-0.5090403400958207,-0.43303939310789835,-0.06548381980542649,1.1967733848836468,470,2018-11-04,,0,11,6,0,18.66528995599137,0,2
308,309,1,-0.9222544478642551,-0.9242311842258962,-0.7815967759252801,0.043006252113430586,1156,2018-11-05,,0,11,0,1,25.760185448419776,0,2
309,310,1,-0.8022890617379353,-0.690915083444847,0.7222404319264125,-1.3205367229786429,952,2018-11-06,,0,11,1,1,24.056648712662287,0,2
310,311,1,-0.5490288021379273,-0.45759898266379817,0.9370743187623686,-1.8239987445511008,373,2018-11-07,,0,11,2,1,17.142674706414564,0,2
311,312,1,-0.482381365401083,-0.3839202139960983,0.6506291363144272,-1.656178070693615,376,2018-11-08,,0,11,3,1,17.193623928055374,0,2
312,313,1,-0.5223698274431897,-0.39620000877404843,0.9370743187623686,-1.7400884076223582,305,2018-11-09,,0,11,4,1,15.90353377985618,0,2
313,314,2,-0.6290057262221403,-0.6172363147771476,1.2951307968222954,0.043006252113430586,190,2018-11-10,,0,11,5,0,13.27891999200478,0,2
314,315,1,-0.935583935211624,-1.0347493372274454,-1.2828758452091777,1.805123327617034,440,2018-11-11,Veterans Day,1,11,6,0,18.21956326306046,0,2
315,316,1,-0.762300599695829,-0.7154746730007472,-0.566762889089324,0.3576700155962168,1275,2018-11-12,Veterans Day (Observed),1,11,0,0,26.659882133235868,0,2
316,317,1,-0.29576854253791873,-0.273402060994549,-1.2112645495971923,1.343616474508947,1004,2018-11-13,,0,11,1,1,24.51305170482015,0,2
317,318,1,0.18409300196735984,0.3037482935690984,-0.28031770664138256,1.6792578222239192,595,2018-11-14,,0,11,2,1,20.33618244034791,0,2
318,319,2,0.18409300196735984,0.20550993534549872,0.43579524947847104,0.18984934173873105,449,2018-11-15,,0,11,3,1,18.3554199597908,0,2
319,320,3,-0.21579161845370587,-0.13832431843709941,2.15446634416612,-0.6912091960130706,145,2018-11-16,,0,11,4,1,11.945114071860695,0,2
320,321,2,-0.8422775237800421,-0.9242311842258962,-0.35192900225336793,1.6792578222239192,139,2018-11-17,,0,11,5,0,11.746562099967337,0,2
321,322,1,-1.21550316950637,-1.2435058484525947,-1.5693210276571192,-0.2506799271371696,245,2018-11-18,,0,11,6,0,14.640496283087804,0,2
322,323,1,-0.9089249605168863,-0.9242311842258962,-0.9248193671492508,0.5254906894537029,943,2018-11-19,,0,11,0,1,23.97592635594118,0,2
323,324,2,-0.1758031564115992,-0.10148493410324992,0.3641839538664857,0.0010510836490592388,787,2018-11-20,,0,11,1,1,22.48392079563984,0,2
324,325,3,-0.2557800804958125,-0.17516370277094934,2.011243752942149,-0.6912091960130706,220,2018-11-21,,0,11,2,1,14.050852477026227,0,2
325,326,3,-0.4290634160116073,-0.3225212401063486,2.369300231002076,-0.9429402067992995,69,2018-11-22,Thanksgiving,1,11,3,0,8.810353276360255,0,2
326,327,2,-0.29576854253791873,-0.273402060994549,0.9370743187623686,2.0988095068676342,112,2018-11-23,,0,11,4,1,10.771747496560778,0,2
327,328,1,-0.6689941882642468,-0.6295161095550973,-0.566762889089324,-0.2716575113693556,560,2018-11-24,,0,11,5,0,19.894828048314327,0,2
328,329,1,-0.655664700916878,-0.5803969304432977,0.07773877141854424,-1.2366263860499,1095,2018-11-25,,0,11,6,0,25.27409425003868,0,2
329,330,1,-0.655664700916878,-0.5435575461094477,0.3641839538664857,-1.656178070693615,1249,2018-11-26,,0,11,0,1,26.46840542476412,0,2
330,331,1,-0.20246213110633682,-0.1137647288811996,0.5074065450904565,0.3157148471318455,810,2018-11-27,,0,11,1,1,22.71598073587438,0,2
331,332,1,0.0374686411463027,0.0949917823439494,0.7938517275383978,-0.6282764433165132,253,2018-11-28,,0,11,2,1,14.820399304452108,0,2
332,333,2,-0.20246213110633682,-0.13832431843709941,1.4383533880462662,1.0079751267939754,96,2018-11-29,,0,11,3,1,10.115102959468718,0,2
333,334,1,-0.935583935211624,-0.9979099528935959,-0.13709511541741184,1.1967733848836468,188,2018-11-30,,0,11,4,1,13.224555794604417,0,2
334,335,1,-1.0022313719484681,-1.0347493372274454,-0.7815967759252801,0.4835355209893316,182,2018-12-01,,0,12,5,0,13.05903842788398,0,2
335,336,1,-0.9889018846010994,-0.8751120051140961,0.006127475806558878,-1.1946712175855285,268,2018-12-02,,0,12,6,0,15.147439654158662,0,2
336,337,1,-1.0688788086853125,-1.0101897476715458,-0.13709511541741184,-1.2785815545142714,706,2018-12-03,,0,12,0,1,21.627470972407515,0,2
337,338,1,-0.8955954731695175,-0.7645938521125468,1.0802969099863393,-1.4464022283717575,634,2018-12-04,,0,12,1,1,20.80742222320717,0,2
338,339,2,-0.6023467515274025,-0.4944383669976481,1.4383533880462662,-1.7400884076223582,233,2018-12-05,,0,12,2,1,14.36290578817004,0,2
339,340,3,-0.1758031564115992,-0.1137647288811996,2.2976889353900907,0.6513561948468174,126,2018-12-06,,0,12,3,1,11.29521086922712,0,2
340,341,3,-0.46905187805371396,-0.45759898266379817,2.440911526614061,1.112863047954904,50,2018-12-07,,0,12,4,1,7.661064562926128,0,2
341,342,1,-1.2554916315484765,-1.3417442066761942,-0.35192900225336793,0.7562441160077465,150,2018-12-08,,0,12,5,0,12.106300542521549,0,2
342,343,1,-1.122196758074788,-0.9610705685597459,0.5074065450904565,-1.4673798126039432,261,2018-12-09,,0,12,6,0,14.996431142631277,0,2
343,344,1,-1.202173682159001,-1.2803452327864444,-0.8532080715372655,0.6513561948468174,502,2018-12-10,,0,12,0,1,19.11965961098823,0,2
344,345,1,-1.508751891148485,-1.3540240014541443,-0.9964306627612363,-1.6771556549258007,377,2018-12-11,,0,12,1,1,17.210544854603064,0,2
345,346,1,-1.4021159923695339,-1.2557856432305448,0.29257265825450035,-1.719110823390172,143,2018-12-12,,0,12,2,1,11.879568738579978,0,2
346,347,1,-1.1621852201168947,-1.0593089267833455,-0.28031770664138256,-0.6492540275486989,155,2018-12-13,,0,12,3,1,12.263832757522575,0,2
347,348,2,-0.9755723972537306,-0.8382726207802467,0.22096136264251498,-1.7610659918545437,178,2018-12-14,,0,12,4,1,12.94659742544306,0,2
348,349,2,-0.40240444131686964,-0.3839202139960983,0.006127475806558878,1.1548182164192755,181,2018-12-15,,0,12,5,0,13.031088794617592,0,2
349,350,2,-0.655664700916878,-0.7031948782227971,-0.9248193671492508,1.0499302952583467,178,2018-12-16,,0,12,6,0,12.94659742544306,0,2
350,351,2,-1.2954800935905832,-1.3785835910100441,-0.49515159347733867,0.7981992844721179,275,2018-12-17,,0,12,0,1,15.295759177479804,0,2
351,352,1,-1.4021159923695339,-1.403143180565944,-0.28031770664138256,-0.22970234290498392,220,2018-12-18,,0,12,1,1,14.050852477026227,0,2
352,353,1,-1.202173682159001,-1.194386669340795,0.07773877141854424,-0.18774717444061256,260,2018-12-19,,0,12,2,1,14.974631934516552,0,2
353,354,2,-0.6023467515274025,-0.482158572219698,-0.20870641102939722,-1.7610659918545437,216,2018-12-20,,0,12,3,1,13.9522906841088,0,2
354,355,2,-0.362415979274763,-0.2856818557724991,1.6531872748822223,0.4835355209893316,107,2018-12-21,,0,12,4,1,10.573899066836365,0,0
355,356,2,-0.3890749539695011,-0.29796165055044876,0.9370743187623686,-1.9498642499442156,227,2018-12-22,,0,12,5,0,14.220410217109697,0,0
356,357,1,-0.6689941882642468,-0.5926767252212477,0.43579524947847104,1.2387285533480181,163,2018-12-23,,0,12,6,0,12.508768561460084,0,0
357,358,1,-1.0555493213379437,-1.0715887215612954,-0.6383741847013094,0.06398383634561663,155,2018-12-24,,0,12,0,1,12.263832757522575,0,0
358,359,1,-1.202173682159001,-1.194386669340795,0.3641839538664857,-0.4394781852268414,303,2018-12-25,Christmas Day,1,12,1,0,15.864328520407078,0,0
359,360,1,-0.948913422558993,-0.9733503633376958,-0.8532080715372655,0.7352665317755605,430,2018-12-26,,0,12,2,1,18.066350765476297,0,0
360,361,2,-0.935583935211624,-0.8996715946699964,0.9370743187623686,0.022028667881244912,103,2018-12-27,,0,12,3,1,10.410990448853742,0,0
361,362,1,-1.0688788086853125,-1.194386669340795,-0.9248193671492508,1.511437148366433,255,2018-12-28,,0,12,4,1,14.86476215878075,0,0
362,363,1,-1.3487980429800588,-1.2926250275643947,-0.4235402978653533,-0.9429402067992995,254,2018-12-29,,0,12,5,0,14.84261076336168,0,0
363,364,1,-1.0022313719484681,-0.9610705685597459,0.07773877141854424,-0.7331643644774419,491,2018-12-30,,0,12,6,0,18.96577807257468,0,0
364,365,1,-0.46905187805371396,-0.37164041921814867,-0.06548381980542649,0.4835355209893316,665,2018-12-31,,0,12,0,1,21.167964329490268,0,0
365,366,1,-0.6823236756116159,-0.6049565199991974,0.43579524947847104,0.08496142057780232,686,2019-01-01,New Year's Day,1,1,1,0,21.405682232121144,1,0
366,367,1,-1.21550316950637,-1.3663037962320943,-1.7841549144930753,2.0148991699388916,244,2019-01-02,,0,1,2,1,14.617725669338434,1,0
367,368,1,-1.881977536874813,-2.1399308672429407,-1.354487140821163,2.518361191511349,89,2019-01-03,,0,1,3,1,9.803979363300463,1,0
368,369,2,-2.1219083091274524,-2.1767702515767904,-1.5693210276571192,-0.019926500583126436,95,2019-01-04,,0,1,4,1,10.071633624010222,1,0
369,370,1,-1.2554916315484765,-1.2066664641187448,-0.7815967759252801,-0.7960971171739993,140,2019-01-05,,0,1,5,0,11.78005804240976,1,0
370,371,1,-0.8822659858221487,-0.8259928260022965,-0.6383741847013094,-0.2716575113693556,307,2019-01-06,,0,1,6,0,15.94256261710444,1,0
371,372,1,-0.5623582894852959,-0.5189979565535479,-0.7099854803132948,-0.1667695902084269,1070,2019-01-07,,0,1,0,1,25.06949072861465,1,0
372,373,1,-0.8689364984747796,-0.8259928260022965,-1.2112645495971923,0.06398383634561663,599,2019-01-08,,0,1,1,1,20.385475260617483,1,0
373,374,2,-1.4820929164537473,-1.390863385787994,0.5074065450904565,-1.2366263860499,106,2019-01-09,,0,1,2,1,10.533569973870868,1,0
